Package                  Version      Build Editable project location
------------------------ ------------ ----- --------------------------------------------------------------------
accelerate               1.13.0
progressbar2             4.5.0
prompt_toolkit           3.0.52
propcache                0.4.1
psutil                   7.2.2
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  23.0.1
pycparser                3.0
pycryptodome             3.23.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.13.1
pydyf                    0.12.1
pygam                    0.12.0
Pygments                 2.19.2
PyJWT                    2.12.1
pyparsing                3.3.2
PyPDF2                   3.0.1
pyphen                   0.17.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
python-utils             3.9.1
pytz                     2026.1.post1
PyYAML                   6.0.3
regex                    2026.2.28
requests                 2.32.5
requests-toolbelt        1.0.0
retrying                 1.4.2
rich                     14.3.3
ruff                     0.15.7
safetensors              0.7.0
SALib                    1.5.2
scikit-learn             1.7.2
scipy                    1.15.3
seaborn                  0.13.2
setuptools               82.0.1
shap                     0.49.1
shellingham              1.5.4
six                      1.17.0
slicer                   0.0.8
smart_open               7.5.1
sniffio                  1.3.1
spacy                    3.8.11
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.2
stack-data               0.6.3
statsmodels              0.14.6
sympy                    1.14.0
tabpfn                   7.0.0
tabpfn-common-utils      0.2.18
tenacity                 9.1.4
thinc                    8.3.11
threadpoolctl            3.6.0
tinycss2                 1.5.1
tinyhtml5                2.1.0
tokenizers               0.22.2
torch                    2.10.0       3
tqdm                     4.67.3
traitlets                5.14.3
transformers             5.3.0
triton                   3.6.0
typer                    0.24.1
typer-slim               0.24.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.3
uuid_utils               0.14.1
wasabi                   1.1.3
wcwidth                  0.6.0
weasel                   0.4.3
weasyprint               68.1
webencodings             0.5.1
Werkzeug                 3.1.7
widgetsnbextension       4.0.15
wrapt                    2.1.2
xmltodict                1.0.4
xxhash                   3.6.0
yarl                     1.23.0
zipp                     3.23.0
zope.event               6.1
zope.interface           8.2
zopfli                   0.4.1
zstandard                0.25.0
